# Derived from /data/raw/Snia.txt to include only redshift, magnitude and magnitude error in a .csv format

zcmb,mb,dmb
0.01012,13.90745,0.19825
0.01038,14.0496,0.2048
0.01043,13.9248,0.20035
0.01082,14.0086,0.18445
0.01209,13.9791,0.1914
0.0122,14.4566,0.1737
0.01226,14.4674,0.17765
0.01268,14.4486,0.171
0.01271,14.2811,0.1749
0.01291,14.1903,0.1716
0.01318,14.55605,0.17285
0.01382,14.47835,0.15385
0.01402,14.64805,0.16195
0.01447,14.6408,0.16555
0.01451,14.89705,0.16765
0.01454,14.99535,0.1656
0.01472,14.6158,0.14905
0.01504,14.69915,0.1491
0.01506,14.6193,0.15445
0.0152,14.53545,0.1635
0.0153,14.6705,0.1456
0.01531,14.59755,0.1613
0.01531,14.74935,0.1526
0.01532,14.9486,0.16405
0.01567,14.4307,0.15405
0.01568,14.7589,0.1525
0.01572,14.86115,0.1939
0.01629,15.17685,0.15115
0.01635,14.8831,0.1518
0.01662,14.6312,0.14705
0.01663,15.01385,0.15025
0.01678,14.92685,0.15925
0.01697,14.91335,0.1531
0.01698,14.6697,0.1558
0.01705,14.85645,0.1832
0.01724,14.9294,0.1556
0.01726,14.9156,0.1511
0.01732,14.8718,0.1587
0.0174,15.26595,0.1485
0.01741,15.1,0.1498
0.01752,15.0558,0.1465
0.01754,14.9841,0.1341
0.01763,14.9354,0.1562
0.01908,15.3534,0.14115
0.0197,15.45455,0.1578
0.01972,15.27645,0.15785
0.0202,15.02285,0.15165
0.02024,15.2868,0.12735
0.02031,15.30565,0.1353
0.02038,15.42955,0.14185
0.0204,15.7067,0.156
0.02091,15.36595,0.1368
0.0212,15.4466,0.1437
0.02171,15.502,0.13615
0.02189,15.53085,0.1381
0.02197,15.36745,0.1436
0.0221,15.7795,0.13695
0.02223,15.3918,0.13205
0.02249,15.56975,0.1391
0.02275,15.5348,0.13625
0.02348,15.66265,0.13895
0.02349,15.6236,0.1338
0.02384,15.7013,0.1335
0.02398,15.8239,0.13525
0.02401,15.78645,0.12635
0.02414,15.68035,0.1291
0.02454,15.6001,0.1278
0.02477,15.6593,0.1718
0.02482,15.64995,0.13485
0.02525,15.82815,0.13295
0.02529,15.7896,0.1405
0.02547,15.86575,0.1242
0.02557,15.8607,0.1496
0.02559,15.5514,0.1259
0.0258,16.1648,0.1376
0.02627,15.98385,0.1362
0.02639,15.93305,0.1399
0.02643,15.91835,0.1425
0.02651,16.06745,0.1248
0.02673,15.97105,0.16165
0.02689,15.87545,0.126
0.02751,15.9978,0.1291
0.02752,16.0669,0.14255
0.02752,16.23595,0.1341
0.02763,16.23455,0.1179
0.02811,16.3465,0.12485
0.02837,16.1044,0.12155
0.02845,16.04785,0.1364
0.02846,16.0051,0.13405
0.02878,16.10835,0.12155
0.0288,16.09165,0.13605
0.02894,16.02685,0.1316
0.02932,15.8648,0.1457
0.0295,16.3438,0.12735
0.0299,16.2413,0.123
0.03001,16.1733,0.12025
0.03048,16.25295,0.1342
0.03049,16.28725,0.1419
0.03055,15.88935,0.45085
0.03144,16.31895,0.12075
0.03155,16.1279,0.14115
0.03161,16.3736,0.12625
0.03163,16.21965,0.11945
0.03184,16.34225,0.12125
0.03191,16.59205,0.12775
0.03212,16.23615,0.1431
0.0322,16.472,0.1289
0.03273,16.3843,0.1205
0.0328,16.64085,0.12525
0.03292,16.452,0.1185
0.03314,16.39225,0.12215
0.03348,16.4802,0.15235
0.03359,16.59355,0.1061
0.03378,16.38795,0.1403
0.03399,16.35135,0.11105
0.03408,16.39975,0.12455
0.03411,16.515,0.1148
0.03416,16.57565,0.1563
0.03426,16.4701,0.12025
0.03434,16.61295,0.1249
0.03438,16.6071,0.12105
0.03489,16.36835,0.1667
0.03501,16.6581,0.12485
0.03507,16.45115,0.16785
0.03518,16.42245,0.15235
0.03578,16.59205,0.1761
0.03682,16.77055,0.12655
0.037,16.74885,0.12725
0.03713,16.56045,0.1177
0.0373,16.8196,0.11505
0.03743,16.7708,0.1166
0.03791,16.5851,0.2001
0.038,16.7664,0.13185
0.03827,16.99715,0.1201
0.03837,16.9021,0.16555
0.03863,16.86145,0.1275
0.03984,16.7074,0.1146
0.04028,16.8206,0.11335
0.04067,16.7928,0.1127
0.04093,16.7302,0.1297
0.04093,17.0528,0.11665
0.0415,16.9967,0.1259
0.04269,16.93325,0.117
0.0431,16.97675,0.10685
0.04341,16.93145,0.1209
0.04437,16.72085,0.19805
0.04437,16.92415,0.11995
0.04486,17.2055,0.14795
0.04582,17.29255,0.1243
0.04597,17.2822,0.1025
0.04651,17.18185,0.11625
0.0471,16.9842,0.14465
0.04713,17.1679,0.1151
0.04714,17.16275,0.12315
0.04819,17.4344,0.12175
0.04949,17.32405,0.12545
0.04976,17.35275,0.13525
0.05035,17.2903,0.16335
0.05067,17.57225,0.158
0.05092,17.42035,0.1224
0.05322,17.57915,0.12805
0.05344,17.62205,0.1398
0.05359,17.4687,0.1439
0.05418,17.3218,0.11385
0.05458,17.4521,0.1018
0.05495,17.60185,0.1165
0.05573,17.56165,0.10915
0.05581,17.23215,0.12285
0.05684,17.73355,0.1203
0.05715,17.65695,0.1072
0.05721,17.60445,0.1094
0.0589,17.792,0.11395
0.05895,17.7707,0.10045
0.05948,17.71775,0.12625
0.06119,17.9246,0.11905
0.06441,18.09975,0.1085
0.06455,17.78945,0.1136
0.06481,17.87655,0.1109
0.06559,17.91255,0.12675
0.06641,17.9881,0.1134
0.06845,18.31035,0.1248
0.06877,18.16815,0.11055
0.06888,18.1778,0.15105
0.0706,18.48435,0.29975
0.07063,18.05925,0.1229
0.07141,18.15745,0.1192
0.0718,18.0121,0.1254
0.07369,18.2355,0.1566
0.07515,17.8882,0.1248
0.07523,18.2988,0.10185
0.0755,18.378,0.11965
0.07877,18.7576,0.11205
0.07883,18.5397,0.12205
0.07976,18.337,0.10315
0.08162,18.511,0.10425
0.08223,18.52945,0.1223
0.08286,18.5179,0.1055
0.08328,18.7438,0.11605
0.08534,18.62285,0.1057
0.08575,18.608,0.10035
0.08798,18.6796,0.1066
0.08833,18.4809,0.11615
0.08859,18.64345,0.10605
0.0896,18.72405,0.11685
0.09121,18.75805,0.1103
0.09201,18.9547,0.1139
0.09278,18.8576,0.109
0.0939,18.94955,0.14945
0.094,18.889,0.10285
0.09641,18.8215,0.14795
0.09929,19.1829,0.10965
0.10036,18.95705,0.11145
0.10044,19.0807,0.10935
0.10227,19.0531,0.1106
0.10242,19.15365,0.1077
0.1028,19.16175,0.1443
0.10293,18.90405,0.12325
0.10298,19.16045,0.103
0.1034,19.10195,0.1007
0.1036,18.96075,0.10555
0.10588,19.1167,0.10015
0.10643,19.09035,0.10245
0.10689,19.2184,0.10455
0.1072,19.19495,0.1111
0.10757,19.24475,0.10865
0.10902,19.1721,0.10285
0.10989,19.29245,0.12085
0.11229,19.38095,0.1026
0.11376,19.1271,0.10675
0.11639,19.29475,0.10185
0.11659,19.38465,0.1036
0.11762,19.41925,0.10595
0.11782,19.19345,0.0991
0.11787,19.35185,0.11365
0.1187,19.26765,0.1244
0.1187,19.44875,0.1339
0.11944,19.33475,0.1245
0.11981,19.65185,0.142
0.12005,19.36835,0.1021
0.12029,19.52005,0.11295
0.12068,19.3688,0.1916
0.12175,19.34125,0.09805
0.1218,19.58065,0.13445
0.12211,19.37365,0.11495
0.1229,19.3948,0.11665
0.12291,19.44025,0.1033
0.12347,19.4198,0.10285
0.12365,19.5741,0.1083
0.12368,19.4023,0.1022
0.1244,19.4784,0.1006
0.12531,19.4684,0.10355
0.1262,19.36855,0.113
0.12631,19.58525,0.13485
0.12672,19.526,0.1097
0.12679,19.5429,0.11965
0.12687,19.59325,0.10365
0.12783,19.5616,0.132
0.12891,19.58985,0.12795
0.12913,19.5083,0.1143
0.12924,19.61205,0.10875
0.12941,19.5471,0.1075
0.12995,19.79635,0.12165
0.13226,19.9293,0.1333
0.13269,19.53775,0.0994
0.13366,19.59395,0.101
0.13523,19.80745,0.1216
0.13527,19.9671,0.1135
0.13653,19.58645,0.1105
0.13659,19.76145,0.12305
0.13672,19.7402,0.1138
0.13679,19.76485,0.11075
0.13712,20.12265,0.11415
0.13796,19.66285,0.10475
0.13806,19.70325,0.10245
0.13816,19.8495,0.1169
0.13823,19.7944,0.1038
0.13847,19.99935,0.13335
0.13855,19.76995,0.1308
0.1388,19.82205,0.1072
0.13947,19.7799,0.1129
0.14055,19.871,0.11635
0.14135,19.8422,0.13225
0.14167,19.79675,0.1047
0.14343,19.88005,0.10815
0.14393,19.83575,0.113
0.14406,19.81665,0.10485
0.14462,19.8106,0.13965
0.14519,19.90865,0.1399
0.14539,20.2551,0.1724
0.14566,19.6731,0.12755
0.14648,19.91105,0.11095
0.14711,19.776,0.10335
0.14723,19.83975,0.1218
0.14761,19.88745,0.11365
0.14774,19.8403,0.1023
0.14864,19.91815,0.1063
0.14949,20.15155,0.16675
0.15062,19.8557,0.11605
0.15069,19.9375,0.11
0.15171,19.7933,0.10325
0.15253,20.08555,0.11355
0.15269,19.93715,0.11585
0.15286,20.0024,0.10245
0.15298,19.99965,0.1096
0.15333,19.8424,0.10465
0.15352,20.1226,0.10495
0.15474,19.83105,0.1045
0.1549,20.0251,0.1063
0.15499,20.14265,0.11795
0.15625,19.98785,0.12595
0.1567,20.02475,0.15485
0.1568,19.944,0.1104
0.1568,20.1239,0.12545
0.15819,19.81685,0.12375
0.15881,19.99615,0.1245
0.15933,19.83815,0.1054
0.15948,20.18505,0.1775
0.16018,19.92285,0.11045
0.16031,20.07605,0.129
0.1604,19.98615,0.10955
0.16046,20.16235,0.167
0.16053,19.9329,0.1156
0.16139,20.07365,0.12015
0.16163,20.1359,0.1299
0.16267,20.2483,0.1303
0.16382,20.0237,0.11915
0.16448,20.03175,0.1083
0.16503,20.0849,0.11585
0.16514,20.09405,0.10665
0.16576,19.9345,0.12155
0.16799,20.0523,0.1219
0.1694,20.2554,0.1144
0.16941,20.46515,0.1317
0.17008,20.2489,0.107
0.17043,20.12375,0.14255
0.17144,20.2873,0.17315
0.17157,20.22,0.11585
0.17281,20.49025,0.1308
0.17331,20.15345,0.09925
0.17354,20.4812,0.1283
0.17359,20.08825,0.1083
0.17365,20.3284,0.1373
0.17371,20.28215,0.12665
0.1742,20.3461,0.1115
0.17424,20.2369,0.11045
0.17461,20.5056,0.1317
0.17537,20.24765,0.1249
0.17675,20.28545,0.129
0.17685,20.2397,0.106
0.17708,20.47675,0.1273
0.17746,20.33625,0.12905
0.17748,20.0718,0.12115
0.1777,20.3552,0.11035
0.17772,20.20345,0.1224
0.17818,20.72835,0.1286
0.17831,20.37535,0.1134
0.1787,20.4025,0.1152
0.17893,20.2809,0.1225
0.1792,20.54675,0.14915
0.17967,20.481,0.1699
0.17972,20.30175,0.11325
0.18004,20.68245,0.14335
0.18046,20.13755,0.10565
0.18058,20.2752,0.1117
0.1806,20.3864,0.1142
0.18071,20.34675,0.16425
0.18122,20.21145,0.10535
0.18141,20.426,0.1593
0.18152,20.474,0.12575
0.18212,20.37965,0.13765
0.18223,20.3359,0.12625
0.18261,20.58185,0.1376
0.18353,20.5074,0.1247
0.18356,20.2951,0.1284
0.18365,20.55265,0.14145
0.18446,20.3647,0.13065
0.1846,20.38765,0.1082
0.1846,20.55175,0.1118
0.18478,20.37525,0.1056
0.18484,20.31575,0.1235
0.18538,20.4558,0.10405
0.18542,20.33785,0.1283
0.18542,20.5371,0.1169
0.18562,20.48365,0.1298
0.18628,20.52515,0.11385
0.18905,20.2039,0.1187
0.1891,20.4864,0.13035
0.18914,20.88525,0.12885
0.18959,20.50025,0.1605
0.18988,20.46505,0.1185
0.19005,20.4061,0.1552
0.19024,20.6486,0.11825
0.1907,20.6928,0.11925
0.19141,20.055,0.15515
0.1919,20.5315,0.1404
0.19358,20.5958,0.1361
0.1957,20.61715,0.12925
0.19582,20.5286,0.1151
0.1959,20.54825,0.11935
0.19602,20.50135,0.109
0.1963,20.70795,0.1369
0.1965,20.7379,0.13845
0.19694,20.5818,0.1167
0.19731,20.4352,0.1122
0.19777,20.49105,0.129
0.1984,20.6407,0.1317
0.19845,20.61015,0.13895
0.1986,20.6442,0.1223
0.1994,20.3968,0.14145
0.19958,20.61175,0.15295
0.1998,20.66375,0.13595
0.20072,20.72485,0.1607
0.20073,20.5274,0.21145
0.20192,20.38595,0.11475
0.20244,20.60265,0.13765
0.20284,20.7349,0.1164
0.20291,20.64165,0.1209
0.20299,20.7001,0.1382
0.20311,20.5734,0.12555
0.20314,20.64385,0.12035
0.20324,20.6509,0.11955
0.20431,20.66435,0.12435
0.20493,20.934,0.1568
0.20532,20.73155,0.1351
0.20562,20.5658,0.12095
0.20584,20.5539,0.15765
0.2071,21.03995,0.18575
0.20824,20.65465,0.12075
0.20827,20.70195,0.1319
0.20861,20.59295,0.11275
0.2088,20.859,0.16115
0.20982,20.90475,0.1584
0.21028,20.6402,0.1335
0.21037,20.57655,0.1203
0.21053,21.0136,0.15075
0.21073,20.73865,0.1623
0.21075,20.64495,0.10525
0.21075,20.727,0.12695
0.21079,20.9208,0.1231
0.21139,20.6247,0.1276
0.21154,21.14485,0.1818
0.21198,20.68915,0.12295
0.21231,20.80065,0.1303
0.21311,20.67635,0.1429
0.21313,20.73185,0.12325
0.21327,20.78295,0.1364
0.21432,20.8217,0.1308
0.21434,20.73405,0.17345
0.2149,21.20185,0.1483
0.21641,20.59575,0.11555
0.21651,20.8123,0.13625
0.21731,20.7809,0.13945
0.21735,20.89395,0.15665
0.21791,20.9318,0.14225
0.2184,20.76195,0.1415
0.2186,20.976,0.1685
0.21861,20.87005,0.13435
0.21911,20.8854,0.1261
0.21929,20.6719,0.1534
0.21946,20.8469,0.1023
0.2195,21.00055,0.1346
0.21986,20.83145,0.10825
0.22043,20.81795,0.15445
0.22146,20.7853,0.1197
0.22146,20.82175,0.14915
0.2223,20.9356,0.1392
0.22259,21.0804,0.1546
0.22308,20.93075,0.1281
0.22374,20.75105,0.12225
0.22425,21.16495,0.15345
0.22448,20.6681,0.15385
0.2251,20.861,0.12955
0.22556,20.8629,0.1228
0.22562,20.723,0.12425
0.22644,20.8771,0.141
0.22796,20.83435,0.15045
0.22853,20.96525,0.12895
0.22889,20.99445,0.14355
0.22939,20.8794,0.1271
0.22943,20.95825,0.1411
0.23027,21.0138,0.14645
0.23071,20.74845,0.15255
0.23086,21.03315,0.15375
0.23152,20.92185,0.1499
0.23353,20.92065,0.1527
0.23359,20.88475,0.1537
0.23362,21.21045,0.1599
0.23466,20.8644,0.19515
0.23517,20.9929,0.1458
0.23603,21.1547,0.12315
0.23643,20.87655,0.14325
0.23657,21.01435,0.146
0.2368,21.0224,0.1241
0.23753,21.0147,0.1316
0.23823,21.2481,0.14335
0.23851,21.19555,0.2471
0.23943,20.71895,0.1478
0.24001,21.0934,0.1643
0.24074,21.13115,0.11795
0.24111,21.09055,0.1118
0.24146,20.85675,0.13015
0.24162,20.98075,0.15175
0.24177,21.3452,0.1569
0.24237,21.18455,0.15195
0.24275,21.3408,0.1213
0.24288,21.02795,0.1175
0.24317,21.24885,0.15475
0.2441,20.96025,0.1449
0.24488,20.86815,0.1298
0.24494,21.05305,0.1237
0.2451,21.2589,0.1441
0.24526,21.3752,0.1882
0.24527,20.7198,0.14705
0.2453,21.1159,0.14105
0.24575,21.128,0.1225
0.24583,20.88445,0.13085
0.24599,21.1466,0.1219
0.24615,21.0223,0.14645
0.24616,21.1569,0.13055
